StartTime,EndTime,Duration(min),Volume(gal),Flowrate(gpm),Peak_Value(gpm),Mode_Value(gpm),Label
2020-07-21 09:44:00,2020-07-21 09:45:00,0.466666667,0.915618,1.962038571,0.166476,0.083238,faucet
2020-07-21 09:45:00,2020-07-21 09:46:00,0.266666667,0.457809,1.71678375,0.124857,0.083238,faucet
2020-07-21 10:04:00,2020-07-21 10:05:00,0.733333333,0.541047,0.737791364,0.041619,0.041619,faucet
2020-07-21 10:05:00,2020-07-21 10:07:00,1.2,3.495996,2.91333,0.208095,0.166476,toilet
2020-07-21 10:08:00,2020-07-21 10:08:00,0.333333333,0.332952,0.998856,0.041619,0.041619,faucet
2020-07-21 10:13:00,2020-07-21 10:14:00,1.2,3.912186,3.260155,0.249714,0.208095,toilet
2020-07-21 10:29:00,2020-07-21 10:30:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-07-21 10:31:00,2020-07-21 10:31:00,0.266666667,0.249714,0.9364275,0.041619,0.041619,faucet
2020-07-21 10:45:00,2020-07-21 10:45:00,0.333333333,0.332952,0.998856,0.083238,0.041619,faucet
2020-07-21 10:46:00,2020-07-21 10:47:00,1.2,3.662472,3.05206,0.208095,0.208095,toilet
2020-07-21 11:18:00,2020-07-21 11:19:00,0.6,0.582666,0.97111,0.041619,0.041619,faucet
2020-07-21 11:32:00,2020-07-21 11:33:00,0.466666667,0.457809,0.981019286,0.041619,0.041619,faucet
2020-07-21 11:36:00,2020-07-21 11:37:00,0.133333333,0.124857,0.9364275,0.083238,0.041619,faucet
2020-07-21 11:45:00,2020-07-21 12:01:00,16.13333333,52.43994,3.250409504,0.249714,0.208095,hose
2020-07-21 12:18:00,2020-07-21 12:23:00,4.933333333,13.817508,2.800846216,0.166476,0.166476,clothwasher
2020-07-21 12:31:00,2020-07-21 12:32:00,0.533333333,1.331808,2.49714,0.166476,0.166476,toilet
2020-07-21 12:35:00,2020-07-21 12:35:00,0.4,0.915618,2.289045,0.166476,0.124857,toilet
